bsib,100,81798,100,100,2,2,1,1,1,0,256,0.001,40883,333,27,0.0033,0.988889,1,0.0145,0.833647,0.0201333,0.76523
psib,100,81798,100,100,2,2,1,1,1,0,256,0.000976563,35380,367,35,0.0032,0.988889,1,0.0146333,0.835689,0.0199667,0.780651
psip,100,81798,100,100,2,2,1,1,1,0,256,0.000976563,66316,525,28,0.00326667,1,1,0.0144667,0.846293,0.00723333,0.763986
bsib,100,80765,100,100,2,2,1,1,1,0,256,0.001,41189,367,27,0.00313333,1,1,0.0143667,0.826095,0.0200333,0.775195
psib,100,80765,100,100,2,2,1,1,1,0,256,0.000976563,35589,418,25,0.00323333,0.995238,1,0.0145667,0.823356,0.0202,0.808125
psip,100,80765,100,100,2,2,1,1,1,0,256,0.000976563,66573,890,28,0.0034,0.990476,1,0.0147333,0.823608,0.00773333,0.789508
bsib,100,88747,100,100,2,2,1,1,1,0,256,0.001,40746,331,28,0.0034,0.991667,1,0.0143333,0.8556,0.0203333,0.779584
psib,100,88747,100,100,2,2,1,1,1,0,256,0.000976563,35243,364,25,0.00336667,1,1,0.0148333,0.848037,0.0200333,0.798075
psip,100,88747,100,100,2,2,1,1,1,0,256,0.000976563,66066,611,58,0.00333333,0.994444,0.988889,0.0144,0.84897,0.00756667,0.780951
psib,100,5364762,7600,7600,2,2,1,1,1,0,256,0.000976563,2839376,4163,29,0.0035,0.991667,1,0.0155333,0.916925,0.0204667,0.736277
psip,100,5364762,7600,7600,2,2,1,1,1,0,256,0.000976563,4377154,4629,372,0.00346667,0.987778,1,0.0148333,0.972525,0.00683333,0.838176
bsib,100,6379942,7600,7600,2,2,1,1,1,0,256,0.001,3530464,6959,299,0.00863333,0.995833,1,0.0392333,0.922893,0.0322667,0.749646
psib,100,6379942,7600,7600,2,2,1,1,1,0,256,0.000976563,2838780,4296,29,0.00336667,0.98125,1,0.0160667,0.917499,0.0208333,0.760449
psip,100,6379942,7600,7600,2,2,1,1,1,0,256,0.000976563,4377147,4694,387,0.00373333,0.983333,1,0.0153333,0.974066,0.0088,0.813234
bsib,100,6275508,7600,7600,2,2,1,1,1,0,256,0.001,3532831,6953,311,0.00846667,1,1,0.0393667,0.915833,0.0322333,0.733214
psib,100,6275508,7600,7600,2,2,1,1,1,0,256,0.000976563,2840792,4233,30,0.00363333,0.977273,1,0.0148,0.910293,0.0207667,0.73222
psip,100,6275508,7600,7600,2,2,1,1,1,0,256,0.000976563,4378124,4740,377,0.0036,0.984127,1,0.0155667,0.971496,0.00793333,0.844633
bsib,100,13587174,15100,15100,2,2,1,1,1,0,256,0.001,7733512,14061,626,0.0129,1,1,0.0648667,0.92801,0.0431,0.683656
psib,100,13587174,15100,15100,2,2,1,1,1,0,256,0.000976563,9004138,8072,40,0.00336667,0.996667,1,0.0153333,0.928229,0.0209,0.704604
psip,100,13587174,15100,15100,2,2,1,1,1,0,256,0.000976563,8568433,8881,703,0.0035,0.993333,1,0.0144333,0.974887,0.0079,0.773524
bsib,100,11873754,15100,15100,2,2,1,1,1,0,256,0.001,7729465,13801,634,0.0128333,1,1,0.0641333,0.916218,0.0432667,0.752934
psib,100,11873754,15100,15100,2,2,1,1,1,0,256,0.000976563,8982524,7925,41,0.0034,0.993333,1,0.0152333,0.914575,0.0209667,0.756151
psip,100,11873754,15100,15100,2,2,1,1,1,0,256,0.000976563,8562307,8714,732,0.00343333,0.993333,1,0.0151667,0.973229,0.00836667,0.744442
psib,100,10483843,15100,15100,2,2,1,1,1,0,256,0.000976563,8992321,7688,39,0.00316667,1,1,0.0138667,0.921789,0.0206,0.747157
psip,100,10483843,15100,15100,2,2,1,1,1,0,256,0.000976563,8565058,8565,723,0.00313333,0.983333,1,0.0155333,0.974394,0.00743333,0.792477
bsib,100,19626727,22600,22600,2,2,1,1,1,0,256,0.001,12231201,21013,975,0.0169,1,1,0.0882667,0.917008,0.0542,0.750603
psib,100,19626727,22600,22600,2,2,1,1,1,0,256,0.000976563,18564027,11799,56,0.00333333,0.994444,1,0.0153667,0.916322,0.0209667,0.762274
psip,100,19626727,22600,22600,2,2,1,1,1,0,256,0.000976563,13957078,12964,1135,0.0034,1,1,0.0150667,0.972249,0.00823333,0.830983
bsib,100,16367552,22600,22600,2,2,1,1,1,0,256,0.001,12220592,20567,973,0.0173667,1,1,0.0885,0.922597,0.0542,0.746453
psib,100,16367552,22600,22600,2,2,1,1,1,0,256,0.000976563,18559487,11341,56,0.00366667,0.983636,1,0.0151,0.916899,0.0211667,0.724053
psip,100,16367552,22600,22600,2,2,1,1,1,0,256,0.000976563,13955967,12634,1139,0.0035,0.96,1,0.0154,0.969751,0.0121333,0.777307
bsib,100,16657216,22600,22600,2,2,1,1,1,0,256,0.001,12214462,20921,972,0.0175667,0.995238,1,0.0884,0.922218,0.0548667,0.748022
psib,100,16657216,22600,22600,2,2,1,1,1,0,256,0.000976563,18534625,11390,57,0.00353333,1,1,0.0162333,0.923209,0.0212333,0.75544
psip,100,16657216,22600,22600,2,2,1,1,1,0,256,0.000976563,13951310,12740,1131,0.00343333,1,1,0.0149,0.972478,0.00813333,0.769608
bsib,100,26429666,30100,30100,2,2,1,1,1,0,256,0.001,16909086,28407,1376,0.0217333,0.979167,1,0.114433,0.91125,0.0666,0.762108
psib,100,26429666,30100,30100,2,2,1,1,1,0,256,0.000976563,31140472,15558,80,0.00326667,0.980556,1,0.0156333,0.908598,0.0209,0.761848
psip,100,26429666,30100,30100,2,2,1,1,1,0,256,0.000976563,19576384,17213,1604,0.00356667,0.986667,1,0.0147333,0.971714,0.0084,0.744025
bsib,100,26291224,30100,30100,2,2,1,1,1,0,256,0.001,16916524,28486,1356,0.0218333,0.994444,1,0.1144,0.920959,0.0659667,0.745185
psib,100,26291224,30100,30100,2,2,1,1,1,0,256,0.000976563,31153380,15378,78,0.00353333,0.988571,1,0.0156333,0.921,0.0214,0.745146
psip,100,26291224,30100,30100,2,2,1,1,1,0,256,0.000976563,19578076,17260,1603,0.0036,1,1,0.0152667,0.967814,0.00863333,0.79711
bsib,100,25034442,30100,30100,2,2,1,1,1,0,256,0.001,16904769,28136,1354,0.0219667,0.992063,1,0.114467,0.916119,0.0654,0.686209
psib,100,25034442,30100,30100,2,2,1,1,1,0,256,0.000976563,31135584,15501,80,0.00356667,1,1,0.0162333,0.91702,0.0212,0.662124
psip,100,25034442,30100,30100,2,2,1,1,1,0,256,0.000976563,19575651,17018,1600,0.00336667,0.978333,1,0.0155333,0.970711,0.0086,0.728038
bsib,100,29082940,37600,37600,2,2,1,1,1,0,256,0.001,21707322,35571,1715,0.0260333,0.965556,1,0.136167,0.91538,0.0776667,0.735446
psib,100,29082940,37600,37600,2,2,1,1,1,0,256,0.000976563,46933352,18761,127,0.00326667,0.993333,1,0.0156667,0.916447,0.0211,0.755492
psip,100,29082940,37600,37600,2,2,1,1,1,0,256,0.000976563,25193425,20795,2036,0.00346667,1,1,0.0149667,0.978812,0.00813333,0.791501
bsib,100,29071448,37600,37600,2,2,1,1,1,0,256,0.001,21705077,35424,1713,0.0257333,1,1,0.137167,0.919094,0.0767667,0.77217
psib,100,29071448,37600,37600,2,2,1,1,1,0,256,0.000976563,46955883,18617,105,0.0032,1,1,0.0155667,0.916856,0.0216,0.75918
psip,100,29071448,37600,37600,2,2,1,1,1,0,256,0.000976563,25196379,20832,2026,0.00313333,0.994444,1,0.0154,0.975443,0.00803333,0.79054
bsib,100,31281789,37600,37600,2,2,1,1,1,0,256,0.001,21703361,35258,1715,0.0266,0.989167,1,0.136333,0.918793,0.0768,0.68135
psib,100,31281789,37600,37600,2,2,1,1,1,0,256,0.000976563,46899848,18958,103,0.00343333,1,1,0.0158333,0.923647,0.0215,0.669915
psip,100,31281789,37600,37600,2,2,1,1,1,0,256,0.000976563,25189147,20898,2018,0.0034,0.983333,1,0.0146667,0.97781,0.00776667,0.746205
bsib,100,40664467,45100,45100,2,2,1,1,1,0,256,0.001,26637565,43257,2103,0.0304333,0.996296,1,0.161767,0.929434,0.0884,0.757297
psib,100,40664467,45100,45100,2,2,1,1,1,0,256,0.000976563,66064823,22662,136,0.00356667,1,1,0.0161333,0.928182,0.0223,0.761668
bsib,100,39067001,45100,45100,2,2,1,1,1,0,256,0.001,26621921,42867,2082,0.0308667,1,1,0.163767,0.921923,0.0892,0.735898
psib,100,39067001,45100,45100,2,2,1,1,1,0,256,0.000976563,66039990,22695,131,0.00336667,0.990278,1,0.0158333,0.919435,0.0222,0.756103
psip,100,39067001,45100,45100,2,2,1,1,1,0,256,0.000976563,30782811,25496,2489,0.00373333,0.993333,1,0.0146,0.977694,0.00873333,0.750097
bsib,100,35500514,45100,45100,2,2,1,1,1,0,256,0.001,26626801,42632,2099,0.0308,0.967222,1,0.1611,0.930023,0.0882333,0.773519
psib,100,35500514,45100,45100,2,2,1,1,1,0,256,0.000976563,66094221,22229,134,0.0035,0.987778,1,0.0163667,0.931476,0.0221667,0.757846
psip,100,35500514,45100,45100,2,2,1,1,1,0,256,0.000976563,30788636,24784,2507,0.0035,0.992063,1,0.0154667,0.975446,0.00813333,0.721476
bsib,100,47974422,52600,52600,2,2,1,1,1,0,256,0.001,31675495,50742,2518,0.0356,1,1,0.187467,0.925696,0.100033,0.752529
psib,100,47974422,52600,52600,2,2,1,1,1,0,256,0.000976563,87912296,26947,165,0.00353333,1,1,0.016,0.928203,0.0211333,0.736569
psip,100,47974422,52600,52600,2,2,1,1,1,0,256,0.000976563,36363742,29756,2946,0.00326667,0.996296,1,0.0157667,0.976406,0.00813333,0.786396
bsib,100,48921473,52600,52600,2,2,1,1,1,0,256,0.001,31701846,50622,2484,0.0354,1,1,0.1876,0.923597,0.1005,0.713193
psib,100,48921473,52600,52600,2,2,1,1,1,0,256,0.000976563,88073732,26683,166,0.00326667,1,1,0.0163,0.921889,0.0216667,0.690624
psip,100,48921473,52600,52600,2,2,1,1,1,0,256,0.000976563,36378461,29540,2942,0.00346667,0.9875,1,0.0152667,0.975999,0.00793333,0.757076
bsib,100,40089111,52600,52600,2,2,1,1,1,0,256,0.001,31694381,50237,2505,0.0367667,0.990476,1,0.1882,0.926389,0.101133,0.703505
psib,100,40089111,52600,52600,2,2,1,1,1,0,256,0.000976563,87966516,25956,166,0.0035,1,1,0.0162667,0.928624,0.0219667,0.703928
psip,100,40089111,52600,52600,2,2,1,1,1,0,256,0.000976563,36368557,28819,2929,0.00346667,1,1,0.0154667,0.977074,0.00833333,0.786167
bsib,100,52706744,60100,60100,2,2,1,1,1,0,256,0.001,36764134,57726,2892,0.041,0.981349,1,0.211667,0.927919,0.1126,0.693979
psib,100,52706744,60100,60100,2,2,1,1,1,0,256,0.000976563,113010250,30325,197,0.0032,0.994444,1,0.0161667,0.931442,0.0216667,0.706524
psip,100,52706744,60100,60100,2,2,1,1,1,0,256,0.000976563,41953479,33326,3422,0.00336667,0.991667,1,0.0151333,0.973933,0.00793333,0.718384
bsib,100,48471674,60100,60100,2,2,1,1,1,0,256,0.001,36780906,57382,2857,0.0407333,0.977778,1,0.2093,0.921939,0.111,0.719883
psib,100,48471674,60100,60100,2,2,1,1,1,0,256,0.000976563,113225314,29971,202,0.0036,0.994444,1,0.0156,0.921968,0.0213,0.730768
psip,100,48471674,60100,60100,2,2,1,1,1,0,256,0.000976563,41970512,33205,3362,0.00366667,1,1,0.0156333,0.976026,0.00813333,0.742439
bsib,100,50340644,60100,60100,2,2,1,1,1,0,256,0.001,36754469,58253,2898,0.0393,1,1,0.211633,0.924701,0.111767,0.733471
psib,100,50340644,60100,60100,2,2,1,1,1,0,256,0.000976563,112958416,30344,222,0.0034,0.986905,1,0.0158667,0.922155,0.0217,0.724421
bsib,100,54115404,67600,67600,2,2,1,1,1,0,256,0.001,41928044,65278,3268,0.0446333,0.982222,1,0.235067,0.921225,0.1235,0.695604
psib,100,54115404,67600,67600,2,2,1,1,1,0,256,0.000976563,141606628,34029,243,0.0035,0.995833,1,0.0166333,0.922163,0.0223,0.7017
psip,100,54115404,67600,67600,2,2,1,1,1,0,256,0.000976563,47530764,36865,3926,0.0034,0.997222,1,0.0152333,0.974864,0.00836667,0.759693
bsib,100,63209764,67600,67600,2,2,1,1,1,0,256,0.001,41938258,65835,3285,0.0446667,0.992208,1,0.234633,0.926063,0.122367,0.672452
psib,100,63209764,67600,67600,2,2,1,1,1,0,256,0.000976563,141696465,34924,246,0.0035,1,1,0.0161667,0.927057,0.0218333,0.680134
psip,100,63209764,67600,67600,2,2,1,1,1,0,256,0.000976563,47537254,37948,3776,0.00353333,0.993333,1,0.0153667,0.973178,0.00846667,0.729835
bsib,100,60009726,67600,67600,2,2,1,1,1,0,256,0.001,41922443,65676,3308,0.0458667,0.994907,1,0.2395,0.911633,0.1244,0.77303
psib,100,60009726,67600,67600,2,2,1,1,1,0,256,0.000976563,141563356,34811,244,0.0034,0.999074,1,0.0165333,0.914584,0.0220333,0.765025
psip,100,60009726,67600,67600,2,2,1,1,1,0,256,0.000976563,47527666,37618,3847,0.0036,0.999074,1,0.015,0.966521,0.00823333,0.801055
bsib,100,61011794,75100,75100,2,2,1,1,1,0,256,0.001,47146660,72147,3653,0.0568333,0.992222,1,0.275167,0.92654,0.142233,0.760071
psib,100,61011794,75100,75100,2,2,1,1,1,0,256,0.000976563,172838144,37846,286,0.0039,0.98688,1,0.0169667,0.927171,0.0228,0.750544
psip,100,61011794,75100,75100,2,2,1,1,1,0,256,0.000976563,53106863,41558,4225,0.00346667,1,1,0.0155333,0.97965,0.00843333,0.812422
bsib,100,61772279,75100,75100,2,2,1,1,1,0,256,0.001,47126968,72623,3664,0.0501667,1,1,0.258733,0.928304,0.133233,0.74318
psib,100,61772279,75100,75100,2,2,1,1,1,0,256,0.000976563,172700072,38020,286,0.00356667,0.983333,1,0.0167,0.927926,0.0224,0.742735
psip,100,61772279,75100,75100,2,2,1,1,1,0,256,0.000976563,53098055,41420,4211,0.00356667,0.983333,1,0.0148667,0.972603,0.00773333,0.850703
bsib,100,56836262,75100,75100,2,2,1,1,1,0,256,0.001,47125802,71921,3668,0.0487667,0.993333,1,0.257067,0.921222,0.1335,0.727203
psib,100,56836262,75100,75100,2,2,1,1,1,0,256,0.000976563,172676296,37634,286,0.00346667,0.995238,1,0.0164667,0.922799,0.022,0.745127
psip,100,56836262,75100,75100,2,2,1,1,1,0,256,0.000976563,53096321,40670,4271,0.0037,1,1,0.0147,0.980174,0.00783333,0.704192
psib,100,398923,500,500,2,2,1,1,1,0,256,0.000976563,96439,1152,24,0.00346667,1,1,0.0144333,0.83,0.02,0.726691
psip,100,398923,500,500,2,2,1,1,1,0,256,0.000976563,306363,676,47,0.00326667,1,1,0.0144667,0.905815,0.00753333,0.776775
bsib,100,393200,500,500,2,2,1,1,1,0,256,0.001,148150,798,35,0.0034,0.986667,1,0.0146333,0.83275,0.0207,0.680858
psib,100,393200,500,500,2,2,1,1,1,0,256,0.000976563,96136,561,24,0.0034,0.995238,1,0.0144667,0.83467,0.0200667,0.663636
psip,100,393200,500,500,2,2,1,1,1,0,256,0.000976563,306041,758,47,0.00326667,1,1,0.0146,0.905831,0.0076,0.756615
psib,100,423175,500,500,2,2,1,1,1,0,256,0.000976563,97007,726,24,0.00336667,0.993333,1,0.0147667,0.825468,0.0199,0.750463
psip,100,423175,500,500,2,2,1,1,1,0,256,0.000976563,307200,685,46,0.00343333,1,1,0.0142,0.901831,0.00786667,0.786479
psib,100,741076,1000,1000,2,2,1,1,1,0,256,0.000976563,188857,831,24,0.00346667,1,1,0.0146333,0.871013,0.0201667,0.71201
psip,100,741076,1000,1000,2,2,1,1,1,0,256,0.000976563,607085,1039,73,0.00326667,0.989683,1,0.0146333,0.944654,0.00866667,0.78586
bsib,100,931892,1000,1000,2,2,1,1,1,0,256,0.001,335717,1117,49,0.00353333,0.996296,1,0.0154,0.883263,0.0203667,0.687285
psib,100,931892,1000,1000,2,2,1,1,1,0,256,0.000976563,189193,1108,32,0.00333333,1,1,0.0148,0.884041,0.0202667,0.686561
psip,100,931892,1000,1000,2,2,1,1,1,0,256,0.000976563,607632,1269,70,0.0032,0.991071,1,0.0145,0.946454,0.0075,0.688468
bsib,100,806965,1000,1000,2,2,1,1,1,0,256,0.001,334529,1097,49,0.004,0.986667,1,0.0165,0.878369,0.0206333,0.686571
psib,100,806965,1000,1000,2,2,1,1,1,0,256,0.000976563,188417,922,24,0.00333333,0.998039,1,0.0148667,0.878043,0.0201333,0.685611
psip,100,806965,1000,1000,2,2,1,1,1,0,256,0.000976563,606613,907,70,0.0035,1,1,0.0142667,0.954723,0.00783333,0.727218
psib,100,1115607,1500,1500,2,2,1,1,1,0,256,0.000976563,294844,1084,24,0.0035,0.988889,1,0.0144,0.902809,0.0207,0.696673
psip,100,1115607,1500,1500,2,2,1,1,1,0,256,0.000976563,900905,1373,94,0.0032,0.993333,1,0.0142667,0.96185,0.00763333,0.71438
bsib,100,1334342,1500,1500,2,2,1,1,1,0,256,0.001,540647,1438,66,0.00366667,0.986111,1,0.0171667,0.898039,0.0217333,0.729415
psib,100,1334342,1500,1500,2,2,1,1,1,0,256,0.000976563,295548,1219,24,0.00356667,0.986667,1,0.0154,0.892122,0.0204333,0.720463
psip,100,1334342,1500,1500,2,2,1,1,1,0,256,0.000976563,901584,1265,94,0.00336667,0.995238,1,0.0145,0.961725,0.0076,0.706959
bsib,100,1145155,1500,1500,2,2,1,1,1,0,256,0.001,539621,1598,66,0.00363333,0.95,1,0.0175667,0.900633,0.0215667,0.696997
psib,100,1145155,1500,1500,2,2,1,1,1,0,256,0.000976563,295132,1388,25,0.0033,0.993333,1,0.0163333,0.902519,0.0202667,0.716398
psip,100,1145155,1500,1500,2,2,1,1,1,0,256,0.000976563,901070,1451,96,0.00333333,1,1,0.0146333,0.958148,0.00753333,0.812074
bsib,100,1780737,2000,2000,2,2,1,1,1,0,256,0.001,753491,2360,80,0.0045,0.994444,1,0.0183333,0.913695,0.0228,0.743036
psib,100,1780737,2000,2000,2,2,1,1,1,0,256,0.000976563,416598,1432,25,0.00346667,0.993333,1,0.0150667,0.914122,0.021,0.731501
