bsib,1000,773721,100,100,2,2,1,1,1,0,25,0.001,638353,8285,350,-1,-1,-1,-1,-1,0.0296,0.635595
psib,1000,773721,100,100,2,2,1,1,1,0,25,0.000976563,372895,5522,314,-1,-1,-1,-1,-1,0.0281,0.636088
psim,1000,773721,100,100,2,2,1,1,1,0,25,0.000976563,1230550,13203,308,-1,-1,-1,-1,-1,0.013,0.956652
psip,1000,773721,100,100,2,2,1,1,1,0,25,0.000976563,625948,9184,358,-1,-1,-1,-1,-1,0.0119,0.719777
bsib,1000,804739,100,100,2,2,1,1,1,0,25,0.001,638719,7471,353,-1,-1,-1,-1,-1,0.0292,0.645667
psib,1000,804739,100,100,2,2,1,1,1,0,25,0.000976563,373362,5718,317,-1,-1,-1,-1,-1,0.0284,0.648435
psim,1000,804739,100,100,2,2,1,1,1,0,25,0.000976563,1233140,15298,311,-1,-1,-1,-1,-1,0.0133,0.960959
psip,1000,804739,100,100,2,2,1,1,1,0,25,0.000976563,626479,8821,359,-1,-1,-1,-1,-1,0.0117,0.732084
bsib,1000,664364,100,100,2,2,1,1,1,0,25,0.001,638217,7098,350,-1,-1,-1,-1,-1,0.029,0.648925
psib,1000,664364,100,100,2,2,1,1,1,0,25,0.000976563,372604,5620,306,-1,-1,-1,-1,-1,0.0285,0.651726
psim,1000,664364,100,100,2,2,1,1,1,0,25,0.000976563,1224882,14112,307,-1,-1,-1,-1,-1,0.013,0.964106
psip,1000,664364,100,100,2,2,1,1,1,0,25,0.000976563,625497,7306,356,-1,-1,-1,-1,-1,0.0116,0.725442
bsib,1000,663496,100,100,2,2,1,1,1,0,25,0.001,638064,8424,343,-1,-1,-1,-1,-1,0.0295,0.648056
psib,1000,663496,100,100,2,2,1,1,1,0,25,0.000976563,372469,5668,312,-1,-1,-1,-1,-1,0.0282,0.646915
psim,1000,663496,100,100,2,2,1,1,1,0,25,0.000976563,1224816,14584,308,-1,-1,-1,-1,-1,0.0135,0.96695
psip,1000,663496,100,100,2,2,1,1,1,0,25,0.000976563,625319,7191,343,-1,-1,-1,-1,-1,0.0117,0.714963
bsib,1000,709668,100,100,2,2,1,1,1,0,25,0.001,639702,7029,353,-1,-1,-1,-1,-1,0.0291,0.646154
psib,1000,709668,100,100,2,2,1,1,1,0,25,0.000976563,373973,5629,309,-1,-1,-1,-1,-1,0.0284,0.648004
psim,1000,709668,100,100,2,2,1,1,1,0,25,0.000976563,1240527,16766,307,-1,-1,-1,-1,-1,0.0124,0.96374
psip,1000,709668,100,100,2,2,1,1,1,0,25,0.000976563,627349,7560,357,-1,-1,-1,-1,-1,0.0118,0.724368
bsib,1000,746910,100,100,2,2,1,1,1,0,25,0.001,638909,9242,353,-1,-1,-1,-1,-1,0.031,0.645286
psib,1000,746910,100,100,2,2,1,1,1,0,25,0.000976563,373065,5747,309,-1,-1,-1,-1,-1,0.0278,0.637802
psim,1000,746910,100,100,2,2,1,1,1,0,25,0.000976563,1230309,14841,312,-1,-1,-1,-1,-1,0.0124,0.959935
psip,1000,746910,100,100,2,2,1,1,1,0,25,0.000976563,626090,7453,359,-1,-1,-1,-1,-1,0.0105,0.727441
bsib,1000,704228,100,100,2,2,1,1,1,0,25,0.001,639060,8436,366,-1,-1,-1,-1,-1,0.0292,0.648223
psib,1000,704228,100,100,2,2,1,1,1,0,25,0.000976563,373924,5661,311,-1,-1,-1,-1,-1,0.0284,0.652286
psim,1000,704228,100,100,2,2,1,1,1,0,25,0.000976563,1238758,14476,309,-1,-1,-1,-1,-1,0.0133,0.963626
psip,999,704228,100,100,2,2,1,1,1,0,25,0.000976563,626610,9757,358,-1,-1,-1,-1,-1,0.0118118,0.731221
bsib,1000,740710,100,100,2,2,1,1,1,0,25,0.001,638278,6676,374,-1,-1,-1,-1,-1,0.0292,0.646234
psib,1000,740710,100,100,2,2,1,1,1,0,25,0.000976563,373318,5506,296,-1,-1,-1,-1,-1,0.0285,0.65066
psim,1000,740710,100,100,2,2,1,1,1,0,25,0.000976563,1224609,13939,311,-1,-1,-1,-1,-1,0.0131,0.964194
psip,1000,740710,100,100,2,2,1,1,1,0,25,0.000976563,626424,7020,358,-1,-1,-1,-1,-1,0.0118,0.726827
bsib,1000,733239,100,100,2,2,1,1,1,0,25,0.001,638702,8018,358,-1,-1,-1,-1,-1,0.029,0.643834
psib,1000,733239,100,100,2,2,1,1,1,0,25,0.000976563,373399,5510,310,-1,-1,-1,-1,-1,0.0262,0.647236
psim,1000,733239,100,100,2,2,1,1,1,0,25,0.000976563,1237599,14071,312,-1,-1,-1,-1,-1,0.0132,0.96631
psip,1000,733239,100,100,2,2,1,1,1,0,25,0.000976563,626520,6761,374,-1,-1,-1,-1,-1,0.0111,0.712262
bsib,1000,769643,100,100,2,2,1,1,1,0,25,0.001,640520,8518,351,-1,-1,-1,-1,-1,0.0308,0.654073
psib,1000,769643,100,100,2,2,1,1,1,0,25,0.000976563,375031,5443,306,-1,-1,-1,-1,-1,0.0286,0.64885
psim,1000,769643,100,100,2,2,1,1,1,0,25,0.000976563,1243676,14807,308,-1,-1,-1,-1,-1,0.0129,0.958501
psip,1000,769643,100,100,2,2,1,1,1,0,25,0.000976563,628129,8140,357,-1,-1,-1,-1,-1,0.0123,0.712293
bsib,1000,761038,100,100,2,2,1,1,1,0,25,0.001,639569,7768,358,-1,-1,-1,-1,-1,0.0309,0.652196
psib,1000,761038,100,100,2,2,1,1,1,0,25,0.000976563,373759,5740,296,-1,-1,-1,-1,-1,0.0278,0.650608
psim,1000,761038,100,100,2,2,1,1,1,0,25,0.000976563,1227110,13010,312,-1,-1,-1,-1,-1,0.0133,0.96015
psip,1000,761038,100,100,2,2,1,1,1,0,25,0.000976563,626623,7472,358,-1,-1,-1,-1,-1,0.012,0.725927
bsib,1000,755244,100,100,2,2,1,1,1,0,25,0.001,639932,8330,343,-1,-1,-1,-1,-1,0.0296,0.653307
psib,1000,755244,100,100,2,2,1,1,1,0,25,0.000976563,374966,5596,306,-1,-1,-1,-1,-1,0.0294,0.646752
psim,1000,755244,100,100,2,2,1,1,1,0,25,0.000976563,1241405,15319,312,-1,-1,-1,-1,-1,0.0127,0.965742
psip,1000,755244,100,100,2,2,1,1,1,0,25,0.000976563,628283,8188,358,-1,-1,-1,-1,-1,0.0105,0.734355
bsib,1000,782276,100,100,2,2,1,1,1,0,25,0.001,639007,7140,353,-1,-1,-1,-1,-1,0.031,0.64765
psib,999,782276,100,100,2,2,1,1,1,0,25,0.000976563,373489,5402,308,-1,-1,-1,-1,-1,0.0278278,0.644139
psim,1000,782276,100,100,2,2,1,1,1,0,25,0.000976563,1223385,15284,312,-1,-1,-1,-1,-1,0.0135,0.96097
psip,999,782276,100,100,2,2,1,1,1,0,25,0.000976563,626163,9100,359,-1,-1,-1,-1,-1,0.015015,0.734064
bsib,1000,741212,100,100,2,2,1,1,1,0,25,0.001,640078,8572,355,-1,-1,-1,-1,-1,0.0294,0.656894
psib,1000,741212,100,100,2,2,1,1,1,0,25,0.000976563,374548,5591,306,-1,-1,-1,-1,-1,0.0283,0.652967
psim,1000,741212,100,100,2,2,1,1,1,0,25,0.000976563,1231393,14539,308,-1,-1,-1,-1,-1,0.0142,0.966629
psip,1000,741212,100,100,2,2,1,1,1,0,25,0.000976563,627794,8352,357,-1,-1,-1,-1,-1,0.0118,0.73864
bsib,1000,711495,100,100,2,2,1,1,1,0,25,0.001,638995,8408,358,-1,-1,-1,-1,-1,0.029,0.646172
psib,1000,711495,100,100,2,2,1,1,1,0,25,0.000976563,372905,5553,312,-1,-1,-1,-1,-1,0.0281,0.646032
psim,1000,711495,100,100,2,2,1,1,1,0,25,0.000976563,1229560,14736,307,-1,-1,-1,-1,-1,0.0129,0.963501
psip,1000,711495,100,100,2,2,1,1,1,0,25,0.000976563,625681,8673,358,-1,-1,-1,-1,-1,0.0118,0.724772
bsib,1000,775638,100,100,3,3,1,1,1,0,25,0.001,641143,7456,358,-1,-1,-1,-1,-1,0.0445,0.638782
psib,1000,775638,100,100,3,3,1,1,1,0,25,0.000976563,376832,5883,296,-1,-1,-1,-1,-1,0.0415,0.635019
psim,1000,775638,100,100,3,3,1,1,1,0,25,0.000976563,1293828,16130,312,-1,-1,-1,-1,-1,0.031,0.788642
psip,1000,775638,100,100,3,3,1,1,1,0,25,0.000976563,630919,7924,358,-1,-1,-1,-1,-1,0.015,0.741615
bsib,1000,771521,100,100,3,3,1,1,1,0,25,0.001,641464,8236,343,-1,-1,-1,-1,-1,0.043,0.632926
psib,1000,771521,100,100,3,3,1,1,1,0,25,0.000976563,377714,5694,312,-1,-1,-1,-1,-1,0.042,0.634062
psim,1000,771521,100,100,3,3,1,1,1,0,25,0.000976563,1292691,15232,307,-1,-1,-1,-1,-1,0.0369,0.824729
psip,1000,771521,100,100,3,3,1,1,1,0,25,0.000976563,631976,8439,358,-1,-1,-1,-1,-1,0.0167,0.737817
bsib,1000,746239,100,100,3,3,1,1,1,0,25,0.001,641526,8488,343,-1,-1,-1,-1,-1,0.043,0.637524
psib,1000,746239,100,100,3,3,1,1,1,0,25,0.000976563,376590,5659,305,-1,-1,-1,-1,-1,0.04,0.632012
psim,1000,746239,100,100,3,3,1,1,1,0,25,0.000976563,1291016,15678,312,-1,-1,-1,-1,-1,0.0338,0.82665
psip,1000,746239,100,100,3,3,1,1,1,0,25,0.000976563,630554,8747,357,-1,-1,-1,-1,-1,0.015,0.729331
bsib,1000,700394,100,100,3,3,1,1,1,0,25,0.001,639398,8225,374,-1,-1,-1,-1,-1,0.0445,0.631533
psib,1000,700394,100,100,3,3,1,1,1,0,25,0.000976563,375088,5599,310,-1,-1,-1,-1,-1,0.0421,0.633709
psim,1000,700394,100,100,3,3,1,1,1,0,25,0.000976563,1278542,15248,309,-1,-1,-1,-1,-1,0.0325,0.845217
psip,1000,700394,100,100,3,3,1,1,1,0,25,0.000976563,628642,8039,356,-1,-1,-1,-1,-1,0.0171,0.739766
bsib,1000,727449,100,100,3,3,1,1,1,0,25,0.001,640920,7290,359,-1,-1,-1,-1,-1,0.043,0.632053
psib,1000,727449,100,100,3,3,1,1,1,0,25,0.000976563,377641,5475,296,-1,-1,-1,-1,-1,0.0415,0.633723
psim,1000,727449,100,100,3,3,1,1,1,0,25,0.000976563,1301079,17452,327,-1,-1,-1,-1,-1,0.0339,0.811539
psip,1000,727449,100,100,3,3,1,1,1,0,25,0.000976563,631824,9235,358,-1,-1,-1,-1,-1,0.0166,0.740028
bsib,1000,700772,100,100,3,3,1,1,1,0,25,0.001,641036,8463,351,-1,-1,-1,-1,-1,0.0435,0.630794
psib,1000,700772,100,100,3,3,1,1,1,0,25,0.000976563,376820,5600,309,-1,-1,-1,-1,-1,0.0427,0.629506
psim,1000,700772,100,100,3,3,1,1,1,0,25,0.000976563,1289423,15715,308,-1,-1,-1,-1,-1,0.0357,0.841135
psip,1000,700772,100,100,3,3,1,1,1,0,25,0.000976563,630775,10091,358,-1,-1,-1,-1,-1,0.017,0.7302
bsib,1000,689614,100,100,3,3,1,1,1,0,25,0.001,641487,7378,358,-1,-1,-1,-1,-1,0.0435,0.63183
psib,1000,689614,100,100,3,3,1,1,1,0,25,0.000976563,377391,5304,312,-1,-1,-1,-1,-1,0.0419,0.631736
psim,1000,689614,100,100,3,3,1,1,1,0,25,0.000976563,1290141,14597,312,-1,-1,-1,-1,-1,0.0332,0.859504
psip,1000,689614,100,100,3,3,1,1,1,0,25,0.000976563,631530,6832,358,-1,-1,-1,-1,-1,0.017,0.741181
bsib,1000,708041,100,100,3,3,1,1,1,0,25,0.001,640868,9079,343,-1,-1,-1,-1,-1,0.0445,0.624276
psib,1000,708041,100,100,3,3,1,1,1,0,25,0.000976563,376855,5626,307,-1,-1,-1,-1,-1,0.037,0.62415
psim,1000,708041,100,100,3,3,1,1,1,0,25,0.000976563,1289602,14227,312,-1,-1,-1,-1,-1,0.0325,0.839329
psip,1000,708041,100,100,3,3,1,1,1,0,25,0.000976563,631009,8857,358,-1,-1,-1,-1,-1,0.0166,0.747058
bsib,1000,700327,100,100,3,3,1,1,1,0,25,0.001,640645,8913,355,-1,-1,-1,-1,-1,0.043,0.64116
psib,1000,700327,100,100,3,3,1,1,1,0,25,0.000976563,376628,5740,317,-1,-1,-1,-1,-1,0.0415,0.639238
psim,1000,700327,100,100,3,3,1,1,1,0,25,0.000976563,1295778,15684,310,-1,-1,-1,-1,-1,0.031,0.842567
psip,1000,700327,100,100,3,3,1,1,1,0,25,0.000976563,630596,8240,363,-1,-1,-1,-1,-1,0.015,0.73036
bsib,1000,706385,100,100,3,3,1,1,1,0,25,0.001,640805,8332,366,-1,-1,-1,-1,-1,0.0431,0.623972
psib,1000,706385,100,100,3,3,1,1,1,0,25,0.000976563,376475,5460,296,-1,-1,-1,-1,-1,0.0418,0.627649
psim,1000,706385,100,100,3,3,1,1,1,0,25,0.000976563,1276155,15916,309,-1,-1,-1,-1,-1,0.0332,0.854552
psip,1000,706385,100,100,3,3,1,1,1,0,25,0.000976563,630128,8221,358,-1,-1,-1,-1,-1,0.0171,0.722725
bsib,1000,744280,100,100,3,3,1,1,1,0,25,0.001,642210,8330,405,-1,-1,-1,-1,-1,0.0415,0.622475
psib,1000,744280,100,100,3,3,1,1,1,0,25,0.000976563,378704,5528,312,-1,-1,-1,-1,-1,0.0385,0.619666
psim,1000,744280,100,100,3,3,1,1,1,0,25,0.000976563,1310997,14523,296,-1,-1,-1,-1,-1,0.0325,0.845891
psip,1000,744280,100,100,3,3,1,1,1,0,25,0.000976563,632995,7722,358,-1,-1,-1,-1,-1,0.0166,0.730878
bsib,1000,717718,100,100,3,3,1,1,1,0,25,0.001,640817,9391,358,-1,-1,-1,-1,-1,0.0432,0.611882
psib,1000,717718,100,100,3,3,1,1,1,0,25,0.000976563,377681,5350,296,-1,-1,-1,-1,-1,0.0421,0.608703
psim,1000,717718,100,100,3,3,1,1,1,0,25,0.000976563,1292346,14305,308,-1,-1,-1,-1,-1,0.0338,0.855594
psip,1000,717718,100,100,3,3,1,1,1,0,25,0.000976563,631886,7893,358,-1,-1,-1,-1,-1,0.0169,0.747818
bsib,1000,675382,100,100,3,3,1,1,1,0,25,0.001,641350,7846,390,-1,-1,-1,-1,-1,0.0415,0.622258
psib,1000,675382,100,100,3,3,1,1,1,0,25,0.000976563,376757,5641,320,-1,-1,-1,-1,-1,0.04,0.626485
psim,1000,675382,100,100,3,3,1,1,1,0,25,0.000976563,1278361,14430,296,-1,-1,-1,-1,-1,0.034,0.842642
psip,1000,675382,100,100,3,3,1,1,1,0,25,0.000976563,630637,6876,358,-1,-1,-1,-1,-1,0.0182,0.735944
bsib,1000,770046,100,100,3,3,1,1,1,0,25,0.001,641370,8205,343,-1,-1,-1,-1,-1,0.043,0.621151
psib,1000,770046,100,100,3,3,1,1,1,0,25,0.000976563,376991,5502,312,-1,-1,-1,-1,-1,0.0424,0.620054
psim,1000,770046,100,100,3,3,1,1,1,0,25,0.000976563,1282320,15896,312,-1,-1,-1,-1,-1,0.0335,0.857748
psip,1000,770046,100,100,3,3,1,1,1,0,25,0.000976563,630825,9874,358,-1,-1,-1,-1,-1,0.0171,0.725378
bsib,999,669959,100,100,3,3,1,1,1,0,25,0.001,641106,8359,343,-1,-1,-1,-1,-1,0.0428428,0.627659
psib,1000,669959,100,100,3,3,1,1,1,0,25,0.000976563,377832,5473,311,-1,-1,-1,-1,-1,0.0421,0.635529
psim,1000,669959,100,100,3,3,1,1,1,0,25,0.000976563,1292758,13987,332,-1,-1,-1,-1,-1,0.0335,0.84291
psip,999,669959,100,100,3,3,1,1,1,0,25,0.000976563,631192,7692,358,-1,-1,-1,-1,-1,0.0172172,0.720173
bsib,1000,756979,100,100,4,4,1,1,1,0,25,0.001,642320,7846,343,-1,-1,-1,-1,-1,0.0579,0.517891
psib,1000,756979,100,100,4,4,1,1,1,0,25,0.000976563,380290,5490,308,-1,-1,-1,-1,-1,0.0561,0.521329
psim,1000,756979,100,100,4,4,1,1,1,0,25,0.000976563,1353220,14461,312,-1,-1,-1,-1,-1,0.0626,0.713955
psip,1000,756979,100,100,4,4,1,1,1,0,25,0.000976563,635351,6557,343,-1,-1,-1,-1,-1,0.0225,0.676388
bsib,999,780196,100,100,4,4,1,1,1,0,25,0.001,641506,7743,349,-1,-1,-1,-1,-1,0.0588589,0.520878
psib,1000,780196,100,100,4,4,1,1,1,0,25,0.000976563,379524,5605,308,-1,-1,-1,-1,-1,0.0561,0.523765
psim,1000,780196,100,100,4,4,1,1,1,0,25,0.000976563,1338014,14867,313,-1,-1,-1,-1,-1,0.062,0.695014
psip,1000,780196,100,100,4,4,1,1,1,0,25,0.000976563,634324,9436,361,-1,-1,-1,-1,-1,0.0225,0.664341
bsib,1000,731187,100,100,4,4,1,1,1,0,25,0.001,642374,8580,343,-1,-1,-1,-1,-1,0.0556,0.525226
psib,1000,731187,100,100,4,4,1,1,1,0,25,0.000976563,379585,5569,312,-1,-1,-1,-1,-1,0.0556,0.535107
psim,1000,731187,100,100,4,4,1,1,1,0,25,0.000976563,1348580,16240,302,-1,-1,-1,-1,-1,0.062,0.712793
psip,1000,731187,100,100,4,4,1,1,1,0,25,0.000976563,634504,7597,358,-1,-1,-1,-1,-1,0.0214,0.664699
bsib,1000,843201,100,100,4,4,1,1,1,0,25,0.001,643351,7920,352,-1,-1,-1,-1,-1,0.0572,0.521195
psib,1000,843201,100,100,4,4,1,1,1,0,25,0.000976563,380460,5584,312,-1,-1,-1,-1,-1,0.056,0.530405
psim,1000,843201,100,100,4,4,1,1,1,0,25,0.000976563,1351884,15901,375,-1,-1,-1,-1,-1,0.0624,0.65898
psip,1000,843201,100,100,4,4,1,1,1,0,25,0.000976563,635562,8070,398,-1,-1,-1,-1,-1,0.0224,0.701035
bsib,1000,777599,100,100,4,4,1,1,1,0,25,0.001,642872,6886,354,-1,-1,-1,-1,-1,0.057,0.514089
psib,1000,777599,100,100,4,4,1,1,1,0,25,0.000976563,380219,5487,306,-1,-1,-1,-1,-1,0.0557,0.514734
psim,1000,777599,100,100,4,4,1,1,1,0,25,0.000976563,1358070,13973,307,-1,-1,-1,-1,-1,0.0613,0.678298
