bsib,1000,773721,100,100,2,2,1,1,1,0,25,0.001,638353,8285,350,-1,-1,-1,-1,-1,0.0296,0.635595
psip,1000,777599,100,100,4,4,1,1,1,0,25,0.000976563,635182,8827,357,-1,-1,-1,-1,-1,0.0225,0.67968
bsib,1000,748348,100,100,4,4,1,1,1,0,25,0.001,641218,7439,402,-1,-1,-1,-1,-1,0.0573,0.492553
psib,1000,748348,100,100,4,4,1,1,1,0,25,0.000976563,378487,5542,306,-1,-1,-1,-1,-1,0.0553,0.499272
psim,1000,748348,100,100,4,4,1,1,1,0,25,0.000976563,1338678,15046,308,-1,-1,-1,-1,-1,0.0618,0.718482
psip,999,748348,100,100,4,4,1,1,1,0,25,0.000976563,632376,7804,359,-1,-1,-1,-1,-1,0.0225225,0.667842
bsib,1000,784237,100,100,4,4,1,1,1,0,25,0.001,641757,8973,349,-1,-1,-1,-1,-1,0.0571,0.515516
psib,1000,784237,100,100,4,4,1,1,1,0,25,0.000976563,379375,5854,307,-1,-1,-1,-1,-1,0.0554,0.526465
psim,1000,784237,100,100,4,4,1,1,1,0,25,0.000976563,1344502,16124,308,-1,-1,-1,-1,-1,0.0615,0.702332
psip,1000,784237,100,100,4,4,1,1,1,0,25,0.000976563,634240,9497,357,-1,-1,-1,-1,-1,0.0231,0.674081
bsib,999,733862,100,100,4,4,1,1,1,0,25,0.001,641845,8283,343,-1,-1,-1,-1,-1,0.0572573,0.493805
psib,999,733862,100,100,4,4,1,1,1,0,25,0.000976563,379457,5547,296,-1,-1,-1,-1,-1,0.0556557,0.492045
psim,1000,733862,100,100,4,4,1,1,1,0,25,0.000976563,1353767,15225,312,-1,-1,-1,-1,-1,0.062,0.682126
psip,1000,733862,100,100,4,4,1,1,1,0,25,0.000976563,634809,8860,358,-1,-1,-1,-1,-1,0.0214,0.657338
bsib,1000,766247,100,100,4,4,1,1,1,0,25,0.001,641942,8720,343,-1,-1,-1,-1,-1,0.0579,0.524363
psib,1000,766247,100,100,4,4,1,1,1,0,25,0.000976563,379291,5522,312,-1,-1,-1,-1,-1,0.0557,0.516765
psim,1000,766247,100,100,4,4,1,1,1,0,25,0.000976563,1350655,15597,315,-1,-1,-1,-1,-1,0.0616,0.686437
psip,1000,766247,100,100,4,4,1,1,1,0,25,0.000976563,634158,8408,358,-1,-1,-1,-1,-1,0.0223,0.664213
bsib,1000,863473,100,100,4,4,1,1,1,0,25,0.001,643413,8623,343,-1,-1,-1,-1,-1,0.0572,0.516082
psib,1000,863473,100,100,4,4,1,1,1,0,25,0.000976563,380925,5555,324,-1,-1,-1,-1,-1,0.054,0.51895
psim,1000,863473,100,100,4,4,1,1,1,0,25,0.000976563,1358197,16208,312,-1,-1,-1,-1,-1,0.0604,0.68602
psip,1000,863473,100,100,4,4,1,1,1,0,25,0.000976563,635801,9117,357,-1,-1,-1,-1,-1,0.023,0.671583
bsib,1000,667100,100,100,4,4,1,1,1,0,25,0.001,643738,7476,348,-1,-1,-1,-1,-1,0.0574,0.513239
psib,1000,667100,100,100,4,4,1,1,1,0,25,0.000976563,381060,5785,310,-1,-1,-1,-1,-1,0.055,0.508956
psim,1000,667100,100,100,4,4,1,1,1,0,25,0.000976563,1354883,15529,315,-1,-1,-1,-1,-1,0.0613,0.724138
psip,1000,667100,100,100,4,4,1,1,1,0,25,0.000976563,636114,10969,360,-1,-1,-1,-1,-1,0.0225,0.65583
bsib,1000,743115,100,100,4,4,1,1,1,0,25,0.001,643292,7987,343,-1,-1,-1,-1,-1,0.0588,0.535082
psib,1000,743115,100,100,4,4,1,1,1,0,25,0.000976563,380890,5616,312,-1,-1,-1,-1,-1,0.054,0.52941
psim,1000,743115,100,100,4,4,1,1,1,0,25,0.000976563,1356273,15268,296,-1,-1,-1,-1,-1,0.062,0.70448
psip,1000,743115,100,100,4,4,1,1,1,0,25,0.000976563,635870,9219,343,-1,-1,-1,-1,-1,0.023,0.662405
bsib,1000,632331,100,100,4,4,1,1,1,0,25,0.001,643093,7628,358,-1,-1,-1,-1,-1,0.054,0.516998
psib,1000,632331,100,100,4,4,1,1,1,0,25,0.000976563,380820,5616,296,-1,-1,-1,-1,-1,0.0604,0.521065
psim,1000,632331,100,100,4,4,1,1,1,0,25,0.000976563,1350240,14102,327,-1,-1,-1,-1,-1,0.062,0.707043
psip,1000,632331,100,100,4,4,1,1,1,0,25,0.000976563,635827,9360,358,-1,-1,-1,-1,-1,0.031,0.657499
bsib,999,718530,100,100,4,4,1,1,1,0,25,0.001,642050,6940,353,-1,-1,-1,-1,-1,0.0568569,0.519351
psib,999,718530,100,100,4,4,1,1,1,0,25,0.000976563,379254,5674,313,-1,-1,-1,-1,-1,0.0554555,0.521771
psim,1000,718530,100,100,4,4,1,1,1,0,25,0.000976563,1339502,14590,308,-1,-1,-1,-1,-1,0.0614,0.646782
psip,1000,718530,100,100,4,4,1,1,1,0,25,0.000976563,634239,8526,362,-1,-1,-1,-1,-1,0.0227,0.675095
bsib,1000,758517,100,100,4,4,1,1,1,0,25,0.001,643539,8143,358,-1,-1,-1,-1,-1,0.057,0.511642
psib,1000,758517,100,100,4,4,1,1,1,0,25,0.000976563,380570,5678,312,-1,-1,-1,-1,-1,0.0553,0.512953
psim,1000,758517,100,100,4,4,1,1,1,0,25,0.000976563,1349639,14633,309,-1,-1,-1,-1,-1,0.0627,0.685705
psip,1000,758517,100,100,4,4,1,1,1,0,25,0.000976563,635366,8080,358,-1,-1,-1,-1,-1,0.0226,0.647779
bsib,1000,752785,100,100,5,5,1,1,1,0,25,0.001,643763,7176,354,-1,-1,-1,-1,-1,0.0715,0.394927
psib,1000,752785,100,100,5,5,1,1,1,0,25,0.000976563,382537,5698,308,-1,-1,-1,-1,-1,0.07,0.401793
psim,1000,752785,100,100,5,5,1,1,1,0,25,0.000976563,1409916,16315,309,-1,-1,-1,-1,-1,0.0983,0.584372
psip,1000,752785,100,100,5,5,1,1,1,0,25,0.000976563,638102,7997,357,-1,-1,-1,-1,-1,0.0279,0.575803
bsib,1000,651275,100,100,5,5,1,1,1,0,25,0.001,643921,8143,343,-1,-1,-1,-1,-1,0.0716,0.388655
psib,1000,651275,100,100,5,5,1,1,1,0,25,0.000976563,382072,5730,315,-1,-1,-1,-1,-1,0.07,0.389554
psim,1000,651275,100,100,5,5,1,1,1,0,25,0.000976563,1406002,17534,312,-1,-1,-1,-1,-1,0.0994,0.550416
psip,1000,651275,100,100,5,5,1,1,1,0,25,0.000976563,637578,8043,358,-1,-1,-1,-1,-1,0.0294,0.5897
bsib,1000,729414,100,100,5,5,1,1,1,0,25,0.001,644964,7918,352,-1,-1,-1,-1,-1,0.0718,0.363686
psib,1000,729414,100,100,5,5,1,1,1,0,25,0.000976563,383513,5815,309,-1,-1,-1,-1,-1,0.0698,0.358843
psim,1000,729414,100,100,5,5,1,1,1,0,25,0.000976563,1424882,15062,309,-1,-1,-1,-1,-1,0.099,0.475983
psip,1000,729414,100,100,5,5,1,1,1,0,25,0.000976563,639375,8753,358,-1,-1,-1,-1,-1,0.0283,0.569866
bsib,1000,817882,100,100,5,5,1,1,1,0,25,0.001,644408,7956,343,-1,-1,-1,-1,-1,0.0712,0.433041
psib,1000,817882,100,100,5,5,1,1,1,0,25,0.000976563,382554,5413,312,-1,-1,-1,-1,-1,0.0694,0.441304
psim,1000,817882,100,100,5,5,1,1,1,0,25,0.000976563,1407437,14898,311,-1,-1,-1,-1,-1,0.0987,0.500796
psip,1000,817882,100,100,5,5,1,1,1,0,25,0.000976563,638253,9406,358,-1,-1,-1,-1,-1,0.0285,0.567781
bsib,1000,669729,100,100,5,5,1,1,1,0,25,0.001,643448,7875,352,-1,-1,-1,-1,-1,0.072,0.412179
psib,1000,669729,100,100,5,5,1,1,1,0,25,0.000976563,381835,5460,312,-1,-1,-1,-1,-1,0.0701,0.420815
psim,1000,669729,100,100,5,5,1,1,1,0,25,0.000976563,1396751,14712,310,-1,-1,-1,-1,-1,0.0983,0.491692
psip,1000,669729,100,100,5,5,1,1,1,0,25,0.000976563,637131,7935,371,-1,-1,-1,-1,-1,0.0279,0.593994
bsib,999,686334,100,100,5,5,1,1,1,0,25,0.001,643691,7852,352,-1,-1,-1,-1,-1,0.0710711,0.388154
psib,1000,686334,100,100,5,5,1,1,1,0,25,0.000976563,383076,5690,308,-1,-1,-1,-1,-1,0.0691,0.391933
psim,1000,686334,100,100,5,5,1,1,1,0,25,0.000976563,1415554,15839,310,-1,-1,-1,-1,-1,0.1,0.452545
psip,999,686334,100,100,5,5,1,1,1,0,25,0.000976563,638260,7623,362,-1,-1,-1,-1,-1,0.028028,0.556152
bsib,1000,711543,100,100,5,5,1,1,1,0,25,0.001,644828,9063,343,-1,-1,-1,-1,-1,0.0732,0.420593
psib,1000,711543,100,100,5,5,1,1,1,0,25,0.000976563,383447,5616,312,-1,-1,-1,-1,-1,0.0684,0.410738
psim,1000,711543,100,100,5,5,1,1,1,0,25,0.000976563,1414191,14710,312,-1,-1,-1,-1,-1,0.0978,0.503445
psip,1000,711543,100,100,5,5,1,1,1,0,25,0.000976563,639423,7472,343,-1,-1,-1,-1,-1,0.031,0.603707
bsib,1000,715210,100,100,5,5,1,1,1,0,25,0.001,644247,9032,358,-1,-1,-1,-1,-1,0.071,0.402729
psib,1000,715210,100,100,5,5,1,1,1,0,25,0.000976563,382458,5569,296,-1,-1,-1,-1,-1,0.0687,0.38954
psim,1000,715210,100,100,5,5,1,1,1,0,25,0.000976563,1403058,14227,315,-1,-1,-1,-1,-1,0.0999,0.477771
psip,1000,715210,100,100,5,5,1,1,1,0,25,0.000976563,638139,7644,358,-1,-1,-1,-1,-1,0.0277,0.549971
bsib,999,718446,100,100,5,5,1,1,1,0,25,0.001,643053,7573,358,-1,-1,-1,-1,-1,0.0716717,0.411033
psib,1000,718446,100,100,5,5,1,1,1,0,25,0.000976563,382361,5518,308,-1,-1,-1,-1,-1,0.0668,0.405248
psim,1000,718446,100,100,5,5,1,1,1,0,25,0.000976563,1404616,13228,296,-1,-1,-1,-1,-1,0.101,0.464001
psip,1000,718446,100,100,5,5,1,1,1,0,25,0.000976563,637947,7545,356,-1,-1,-1,-1,-1,0.031,0.555878
bsib,1000,789382,100,100,5,5,1,1,1,0,25,0.001,645039,8206,355,-1,-1,-1,-1,-1,0.0803,0.411314
psib,1000,789382,100,100,5,5,1,1,1,0,25,0.000976563,383925,5382,312,-1,-1,-1,-1,-1,0.0778,0.399765
psim,1000,789382,100,100,5,5,1,1,1,0,25,0.000976563,1416599,15494,310,-1,-1,-1,-1,-1,0.1082,0.490223
psip,1000,789382,100,100,5,5,1,1,1,0,25,0.000976563,639548,8574,364,-1,-1,-1,-1,-1,0.0277,0.541653
bsib,1000,719143,100,100,5,5,1,1,1,0,25,0.001,645105,8252,358,-1,-1,-1,-1,-1,0.0716,0.434546
psib,1000,719143,100,100,5,5,1,1,1,0,25,0.000976563,384085,5553,312,-1,-1,-1,-1,-1,0.0684,0.419903
psim,1000,719143,100,100,5,5,1,1,1,0,25,0.000976563,1404391,15210,312,-1,-1,-1,-1,-1,0.0978,0.529613
psip,1000,719143,100,100,5,5,1,1,1,0,25,0.000976563,639855,7924,358,-1,-1,-1,-1,-1,0.0278,0.545074
bsib,1000,766399,100,100,5,5,1,1,1,0,25,0.001,645307,8205,343,-1,-1,-1,-1,-1,0.0718,0.403323
psib,1000,766399,100,100,5,5,1,1,1,0,25,0.000976563,384130,5865,312,-1,-1,-1,-1,-1,0.07,0.414988
psim,1000,766399,100,100,5,5,1,1,1,0,25,0.000976563,1417593,14525,311,-1,-1,-1,-1,-1,0.0982,0.467098
psip,1000,766399,100,100,5,5,1,1,1,0,25,0.000976563,640098,8377,358,-1,-1,-1,-1,-1,0.0277,0.544439
bsib,1000,780217,100,100,5,5,1,1,1,0,25,0.001,645348,7840,343,-1,-1,-1,-1,-1,0.0684,0.396289
psib,1000,780217,100,100,5,5,1,1,1,0,25,0.000976563,383518,5676,309,-1,-1,-1,-1,-1,0.0684,0.409664
psim,1000,780217,100,100,5,5,1,1,1,0,25,0.000976563,1405312,15662,312,-1,-1,-1,-1,-1,0.0994,0.581374
psip,1000,780217,100,100,5,5,1,1,1,0,25,0.000976563,639237,10004,357,-1,-1,-1,-1,-1,0.031,0.524414
bsib,1000,811136,100,100,5,5,1,1,1,0,25,0.001,645375,8183,352,-1,-1,-1,-1,-1,0.0716,0.408771
psib,1000,811136,100,100,5,5,1,1,1,0,25,0.000976563,384163,5726,310,-1,-1,-1,-1,-1,0.0686,0.406788
psim,1000,811136,100,100,5,5,1,1,1,0,25,0.000976563,1415103,14042,311,-1,-1,-1,-1,-1,0.0979,0.547283
psip,1000,811136,100,100,5,5,1,1,1,0,25,0.000976563,640022,9270,360,-1,-1,-1,-1,-1,0.0287,0.592006
bsib,999,770825,100,100,5,5,1,1,1,0,25,0.001,644196,8892,343,-1,-1,-1,-1,-1,0.0736737,0.424701
psib,999,770825,100,100,5,5,1,1,1,0,25,0.000976563,383363,5304,296,-1,-1,-1,-1,-1,0.0668669,0.42343
psim,1000,770825,100,100,5,5,1,1,1,0,25,0.000976563,1407462,14258,296,-1,-1,-1,-1,-1,0.1001,0.447265
psip,999,770825,100,100,5,5,1,1,1,0,25,0.000976563,638665,6957,358,-1,-1,-1,-1,-1,0.031031,0.562
bsib,1000,808872,100,100,6,6,1,1,1,0,25,0.001,646687,8647,349,-1,-1,-1,-1,-1,0.0845,0.330674
psib,1000,808872,100,100,6,6,1,1,1,0,25,0.000976563,386345,5518,306,-1,-1,-1,-1,-1,0.0821,0.340104
psim,1000,808872,100,100,6,6,1,1,1,0,25,0.000976563,1479256,14199,308,-1,-1,-1,-1,-1,0.1431,0.261307
psip,1000,808872,100,100,6,6,1,1,1,0,25,0.000976563,642966,9727,356,-1,-1,-1,-1,-1,0.0341,0.495286
bsib,1000,666895,100,100,6,6,1,1,1,0,25,0.001,646099,9512,343,-1,-1,-1,-1,-1,0.0855,0.275549
psib,1000,666895,100,100,6,6,1,1,1,0,25,0.000976563,385979,5642,319,-1,-1,-1,-1,-1,0.0834,0.287179
psim,1000,666895,100,100,6,6,1,1,1,0,25,0.000976563,1457749,16988,312,-1,-1,-1,-1,-1,0.1444,0.289685
psip,1000,666895,100,100,6,6,1,1,1,0,25,0.000976563,642665,8385,353,-1,-1,-1,-1,-1,0.0332,0.496739
bsib,1000,778764,100,100,6,6,1,1,1,0,25,0.001,645102,7934,348,-1,-1,-1,-1,-1,0.0856,0.298774
psib,1000,778764,100,100,6,6,1,1,1,0,25,0.000976563,385065,5544,307,-1,-1,-1,-1,-1,0.0833,0.30465
psim,1000,778764,100,100,6,6,1,1,1,0,25,0.000976563,1455005,15736,309,-1,-1,-1,-1,-1,0.1438,0.30721
psip,1000,778764,100,100,6,6,1,1,1,0,25,0.000976563,641352,8443,361,-1,-1,-1,-1,-1,0.0332,0.499246
bsib,1000,758487,100,100,6,6,1,1,1,0,25,0.001,646109,8469,349,-1,-1,-1,-1,-1,0.0851,0.302561
psib,999,758487,100,100,6,6,1,1,1,0,25,0.000976563,385423,5304,312,-1,-1,-1,-1,-1,0.0824825,0.282208
psim,1000,758487,100,100,6,6,1,1,1,0,25,0.000976563,1477343,15187,309,-1,-1,-1,-1,-1,0.1438,0.378475
psip,1000,758487,100,100,6,6,1,1,1,0,25,0.000976563,642360,7831,365,-1,-1,-1,-1,-1,0.033,0.52176
bsib,1000,729031,100,100,6,6,1,1,1,0,25,0.001,646284,8025,351,-1,-1,-1,-1,-1,0.084,0.372359
psib,1000,729031,100,100,6,6,1,1,1,0,25,0.000976563,386267,5928,320,-1,-1,-1,-1,-1,0.087,0.357483
psim,1000,729031,100,100,6,6,1,1,1,0,25,0.000976563,1473465,15018,312,-1,-1,-1,-1,-1,0.1448,0.257423
psip,1000,729031,100,100,6,6,1,1,1,0,25,0.000976563,642926,8197,359,-1,-1,-1,-1,-1,0.034,0.555359
bsib,1000,737024,100,100,6,6,1,1,1,0,25,0.001,646714,7281,373,-1,-1,-1,-1,-1,0.0851,0.338217
psib,999,737024,100,100,6,6,1,1,1,0,25,0.000976563,385964,6593,307,-1,-1,-1,-1,-1,0.0831832,0.363204
psim,1000,737024,100,100,6,6,1,1,1,0,25,0.000976563,1482242,15882,307,-1,-1,-1,-1,-1,0.1445,0.240849
psip,1000,737024,100,100,6,6,1,1,1,0,25,0.000976563,642993,8181,359,-1,-1,-1,-1,-1,0.0329,0.437401
bsib,1000,679597,100,100,6,6,1,1,1,0,25,0.001,645338,7550,358,-1,-1,-1,-1,-1,0.087,0.312639
psib,1000,679597,100,100,6,6,1,1,1,0,25,0.000976563,385694,5569,312,-1,-1,-1,-1,-1,0.084,0.324088
psim,1000,679597,100,100,6,6,1,1,1,0,25,0.000976563,1466368,14701,312,-1,-1,-1,-1,-1,0.1432,0.265214
psip,1000,679597,100,100,6,6,1,1,1,0,25,0.000976563,642196,10108,358,-1,-1,-1,-1,-1,0.0325,0.495485
bsib,1000,725568,100,100,6,6,1,1,1,0,25,0.001,646371,7317,352,-1,-1,-1,-1,-1,0.0855,0.324406
psib,1000,725568,100,100,6,6,1,1,1,0,25,0.000976563,386367,5619,310,-1,-1,-1,-1,-1,0.0828,0.323236
psim,1000,725568,100,100,6,6,1,1,1,0,25,0.000976563,1474046,16274,307,-1,-1,-1,-1,-1,0.1451,0.204287
psip,1000,725568,100,100,6,6,1,1,1,0,25,0.000976563,643056,8201,358,-1,-1,-1,-1,-1,0.0331,0.508119
bsib,1000,679511,100,100,6,6,1,1,1,0,25,0.001,646074,7929,369,-1,-1,-1,-1,-1,0.0851,0.319482
psib,1000,679511,100,100,6,6,1,1,1,0,25,0.000976563,385796,5535,312,-1,-1,-1,-1,-1,0.083,0.320975
psim,1000,679511,100,100,6,6,1,1,1,0,25,0.000976563,1469521,15012,325,-1,-1,-1,-1,-1,0.1443,0.317261
psip,1000,679511,100,100,6,6,1,1,1,0,25,0.000976563,642390,8097,359,-1,-1,-1,-1,-1,0.034,0.500226
bsib,999,815707,100,100,6,6,1,1,1,0,25,0.001,646491,9085,350,-1,-1,-1,-1,-1,0.0845846,0.276774
psib,999,815707,100,100,6,6,1,1,1,0,25,0.000976563,386927,5657,317,-1,-1,-1,-1,-1,0.0820821,0.273259
psim,1000,815707,100,100,6,6,1,1,1,0,25,0.000976563,1486187,15327,310,-1,-1,-1,-1,-1,0.1448,0.311967
